"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(mice)"
"2","
Attaching package: ‘mice’

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"0","library(VIM)"
"2","Loading required package: colorspace
"
"2","Loading required package: grid
"
"2","Loading required package: data.table
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.12.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","VIM is ready to use. 
 Since version 4.0.0 the GUI is in its own package VIMGUI.

          Please use the package to use the new (and old) GUI.

"
"2","Suggestions and bug-reports can be submitted at: https://github.com/alexkowa/VIM/issues
"
"2","
Attaching package: ‘VIM’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
